tests/pngsuite/PngSuite.png: 3282604020
tests/pngsuite/s32n3p04.png: 2484130469
tests/pngsuite/s33i3p04.png: 3489781867
tests/pngsuite/s33n3p04.png: 3489781867
tests/pngsuite/s34i3p04.png: 399499693
tests/pngsuite/s34n3p04.png: 399499693
tests/pngsuite/s35i3p04.png: 3100131453
tests/pngsuite/s35n3p04.png: 3100131453
tests/pngsuite/s36i3p04.png: 3585001115
tests/pngsuite/s36n3p04.png: 3585001115
tests/pngsuite/s37i3p04.png: 2706780708
tests/pngsuite/s37n3p04.png: 2706780708
tests/pngsuite/s38i3p04.png: 3182374538
tests/pngsuite/s38n3p04.png: 3182374538
tests/pngsuite/s39i3p04.png: 1555689769
tests/pngsuite/s39n3p04.png: 1555689769
tests/pngsuite/s40i3p04.png: 3207180197
tests/pngsuite/s40n3p04.png: 3207180197
tests/pngsuite/tbbn0g04.png: 2375338924
tests/pngsuite/tbbn2c16.png: 3690889999
tests/pngsuite/tbbn3p08.png: 2639711591
tests/pngsuite/tbgn2c16.png: 3690889999
tests/pngsuite/tbgn3p08.png: 2639711591
tests/pngsuite/tbrn2c08.png: 57733001
tests/pngsuite/tbwn0g16.png: 3296731563
tests/pngsuite/tbwn3p08.png: 2639711591
tests/pngsuite/tbyn3p08.png: 2639711591
tests/pngsuite/tm3n3p02.png: 3889866741
tests/pngsuite/tp0n0g08.png: 1385763676
tests/pngsuite/tp0n2c08.png: 1738351796
tests/pngsuite/tp0n3p08.png: 319463781
tests/pngsuite/tp1n3p08.png: 2639711591
tests/pngsuite/xc1n0g08.png: Expected failure
tests/pngsuite/xc9n2c08.png: Expected failure
tests/pngsuite/xcrn0g04.png: Expected failure
tests/pngsuite/xcsn0g01.png: Expected failure
tests/pngsuite/xd0n2c08.png: Expected failure
tests/pngsuite/xd3n2c08.png: Expected failure
tests/pngsuite/xd9n2c08.png: Expected failure
tests/pngsuite/xdtn0g01.png: Expected failure
tests/pngsuite/xhdn0g08.png: Expected failure
tests/pngsuite/xlfn0g04.png: Expected failure
tests/pngsuite/xs1n0g01.png: Expected failure
tests/pngsuite/xs2n0g01.png: Expected failure
tests/pngsuite/xs4n0g01.png: Expected failure
tests/pngsuite/xs7n0g01.png: Expected failure
tests/pngsuite/z00n2c08.png: 1730743317
tests/pngsuite/z03n2c08.png: 1730743317
tests/pngsuite/z06n2c08.png: 1730743317
tests/pngsuite/z09n2c08.png: 1730743317
tests/pngsuite-extra/basi3p01_2.png: 4023530527
tests/pngsuite-extra/basi3p02_2.png: 313298351
tests/bugfixes/acid2.png: 2380843583
tests/bugfixes/gama-srgb-order-issue#304.png: 275287206
tests/bugfixes/invalid_palette_index.png: 4178597885
tests/bugfixes/issue#202.png: 29900969
tests/bugfixes/issue#403.png: 3888432178
tests/bugfixes/issue#430.png: 574381763
tests/bugfixes/issue#1825.png: 3386502267
tests/bugfixes/large-text-chunks-issue#337.png: 1268178934
tests/bugfixes/x_consecutive_idat.png: Expected failure
tests/bugfixes/x_ihdr_missing.png: Expected failure
tests/bugfixes/x_image-issue#1075.png: Expected failure
tests/bugfixes/x_interlaced_chck.png: Expected failure
tests/bugfixes/x_issue#214.png: Expected failure
tests/bugfixes/x_issue#230.0.png: Expected failure
tests/bugfixes/x_issue#230.1.png: Expected failure
tests/bugfixes/x_unexpected_eof.png: Expected failure
